"","add0","add1","add2","add3","mwqg"
"1","","남동구","수산동","595-47",5
"2","가평군","가평읍","복장리","복장초교앞",6.28571428571429
"3","가평군","가평읍","읍내리","가평교",2.75
"4","가평군","북면","도대리",NA,2
"5","가평군","북면","목동리",NA,1.75
"6","가평군","상면","덕현리(산장2교)",NA,7
"7","가평군","상면","항사리",NA,2
"8","가평군","외서면","고성리","양진국교앞",2.9375
"9","가평군","외서면","호명리","댐앞",4.14285714285714
"10","가평군","외서면","호명리","호명나루터앞",2
"11","가평군","청평면","","유원지",2
"12","가평군","청평면","유원지",NA,2
"13","가평군","청평면","청평리","청평교",5.57142857142857
"14","가평군","청평면","청평리","청평댐",4.14285714285714
"15","가평군","하면","하판리",NA,2
"16","강남구","대치동","","대치교",2
"17","강남구","대치동","대치교",NA,4
"18","강남구","삼성동","","도보교",4.5
"19","강남구","삼성동","도보교",NA,5
"20","강동구","강일동(망월2교)",NA,NA,6.09090909090909
"21","강동구","고덕동","","고덕천교",3.5
"22","강동구","고덕동","고덕천교",NA,4
"23","강동구","상일동(상일3교)",NA,NA,5
"24","강동구","성내동","","잠실철교",2.66666666666667
"25","강동구","성내동","잠실철교",NA,3
"26","강동구","암사동","","암사취수장앞",3
"27","강동구","천호동","","광진교",5.5
"28","강릉시","강문동",NA,NA,4.75
"29","강릉시","내곡동","","내곡교",7
"30","강릉시","내곡동","내곡교",NA,2
"31","강릉시","성산면","구산리","구산교",1
"32","강릉시","옥계면","주수리","주수교",2
"33","강릉시","저동","경포대앞",NA,5.5
"34","강릉시","주문진읍","향호리",NA,4
"35","강서구","가양동","","구암공원앞",6.2
"36","강서구","강동동","","강동교",5
"37","강서구","강동동","","김해교",4
"38","강서구","강동동","","조만교",6
"39","강서구","녹산동","","녹산2교",5.77777777777778
"40","강서구","녹산동","","둔치2교",5.5
"41","강서구","명지동","명지도선장앞",NA,5.55555555555556
"42","강서구","송정동","1506-10","녹송2호교",2.9
"43","강서구","식만동","","시만교",4
"44","강진군","강진읍","학명리","",3
"45","강진군","군동면","석교리","석교교.",4
"46","강진군","병영면","삭양리","삭양교",3.1
"47","강진군","옴천면","봉림리","봉림교",1.95833333333333
"48","강화군","내가면","","내가1교",5
"49","강화군","내가면","내가1교",NA,6
"50","강화군","선원면","","선행교",5.5
"51","강화군","선원면","선행교",NA,4
"52","거제시","삼거동　",NA,NA,1
"53","거제시","신현읍","들고래",NA,1.85714285714286
"54","거제시","연초면","다공리","연초교",3
"55","거제시","연초면","덕사리",NA,2.63636363636364
"56","거제시","연초면","명동리",NA,2
"57","거제시","연초면","이목리","댐중앙",2.41176470588235
"58","거창군","거창읍","대동리","아월교",2.25
"59","거창군","거창읍","서변리","학리교",2.4
"60","거창군","거창읍","중앙리","중앙교",2
"61","거창군","기조면","","지산교",7
"62","거창군","남상면","임불리","가천천합류전황강본류",2.41379310344828
"63","거창군","남하면","대야리","거창골동품경매장밑",3
"64","거창군","남하면","무릉리","남하교",2.41666666666667
"65","거창군","마리면","영승리","계동교",1.7
"66","경산시","진량읍","부기리","부하교",5.64705882352941
"67","경산시","하양읍","부호리","대부",4.66666666666667
"68","경주시","감포읍","오류리","댐앞",1.82352941176471
"69","경주시","강동면","단구리","달성교",4.33333333333333
"70","경주시","강동면","안계리",NA,3.57142857142857
"71","경주시","강동면","인동리","강동대교",3
"72","경주시","내남면","노곡리","노곡보",2
"73","경주시","보문동","댐앞",NA,4
"74","경주시","보문동","호텔학교앞",NA,4
"75","경주시","산내면","신원리","매곡교",1.80769230769231
"76","경주시","양북면","구길리","구길교　",2.5
"77","경주시","천북면","모아리",NA,5
"78","경주시","탑동","","나정교",2
"79","계룡시","두마면","광석리","화악교",3.75
"80","계룡시","엄사면","엄사리","두계교",2.42857142857143
"81","계양구","계양동","","굴포2교",4.6
"82","계양구","계양동","굴포2교",NA,6
"83","계양구","박촌동(박촌1교)",NA,NA,5.36
"84","계양구","장기동","","귤현나루",5
"85","계양구","장기동","귤현나루",NA,4
"86","고령군","성산면","성산로","1140(삼대리",5
"87","고령군","우곡면","객기리","객기양수장",2.5
"88","고령군","우곡면","사촌리","도진교",3
"89","고령군","운수면","화암리","작천교",2
"90","고성군","간성읍","상리","북천교",7
"91","고성군","고성읍","","태평식품앞",3.25
"92","고성군","죽왕면","오봉리",NA,7
"93","고성군","토성면","용촌리",NA,4
"94","고성군","토성면","천진리",NA,5
"95","고성군","현내면","초도리",NA,4
"96","고양시","덕양구","삼송동","삼송교",3.66666666666667
"97","고양시","덕양구","선유동(능선교)",NA,2.71428571428571
"98","고양시","덕양구","신원동","벽제교밑",3
"99","고양시","덕양구","용두동",NA,4
"100","고양시","덕양구","지축동(통일교)",NA,3.38461538461538
"101","고양시","덕양구","행주외동","행주대교",4.71428571428571
"102","고양시","덕양구","효자동(장산교)",NA,4.5
"103","고양시","일산동구","설문동(설문교)",NA,5.6
"104","고양시","일산동구","지영동(지영교)",NA,4.31578947368421
"105","고양시","일산서구","법곳동","일산대교",5
"106","고창군","부안면","용산리",NA,2
"107","고창군","아산면","구암리","구암교",2.5
"108","고흥군","금산면","오천리","오천교",2.14285714285714
"109","곡성군","고달면","목동리","고달교",3
"110","곡성군","목사동면","신기리","보성강교",2
"111","곡성군","오곡면","압록리","예성교",3
"112","곡성군","죽곡면","유봉리","태안교",2
"113","곡성군","죽곡면","하한리","압록교",2.11111111111111
"114","공주시","금성동","","금강교",4.14285714285714
"115","공주시","반포면","국곡리","세월교",3.1
"116","공주시","상월면","신충리","월오교",3
"117","공주시","신관동","","정안천교",4
"118","공주시","우성면","동대리길","72-50(동대리",2.8
"119","공주시","우성면","신웅리","공주보",4.33333333333333
"120","공주시","웅진동","","곰나루터",3.83333333333333
"121","공주시","탄천면","분강리",NA,4.33333333333333
"122","광명시","소하동(기아대교)",NA,NA,5.8125
"123","광산구","광산동","","오룡교",3.5
"124","광산구","본덕동","","옥동교",5.85714285714286
"125","광산구","서봉동","","송정취수장",3
"126","광산구","신동","","신동교",4.22222222222222
"127","광산구","월곡동","","월곡철교",5.66666666666667
"128","광산구","월곡동","684-4","도보교",5
"129","광산구","지평동(죽산교)",NA,NA,2
"130","광산구","황룡동","","송정2교",4.11111111111111
"131","광양시","광양읍","칠성리","서천교",2
"132","광양시","광영동","","십리제방",5
"133","광양시","광영동","십리제방",NA,5
"134","광양시","금호동","634","간선수로",4.3
"135","광양시","진상면","비평리",NA,2
"136","광양시","진상면","섬거리","댐앞",1.88888888888889
"137","광양시","진상면","황죽리","황죽교",1
"138","광양시","진월면","망덕리","섬진강휴게소",3.5
"139","광주시","곤지암읍","신대리(신대교)",NA,3.4
"140","광주시","광주읍","경안리","경안교",3
"141","광주시","남종면","분원리",NA,3.8
"142","광주시","송정동(지월새마을교)",NA,NA,3.71428571428571
"143","광주시","오포읍","매산리","매산리보",4.4
"144","광주시","초월면","서하리","서하교",3.85714285714286
"145","광주시","초월면","서하리(서하보)","서하보",3.72
"146","광주시","초월면","지월리",NA,2
"147","광주시","초월읍","무갑리(무갑교)",NA,2.57142857142857
"148","광주시","초월읍","지월리(경수교)",NA,2.71428571428571
"149","광주시","회덕동(회덕교)",NA,NA,4.28571428571429
"150","괴산군","괴산읍","동부리","동진교",2.5
"151","괴산군","괴산읍","서부리","정용교",2
"152","괴산군","불정면","목도리","목도교",5.75
"153","괴산군","불정면","창산리","남창교",3
"154","괴산군","불정면","하문리","조곡교",5.45833333333333
"155","괴산군","청천면","덕평리","운교",2.25
"156","괴산군","청천면","화양리","화양제1교",1.71428571428571
"157","괴산군","칠성면","","괴강교",3.66666666666667
"158","괴산군","칠성면","괴강교",NA,2
"159","괴산군","칠성면","도정리","칠성교",2.23076923076923
"160","괴산군","칠성면","사은리",NA,2
"161","괴산군","칠성면","쌍곡리","쌍곡교",2
"162","괴산군","칠성면","외사리","댐앞",5.75
"163","구례군","간전면","간전중앙로","47(간전교)",2.75
"164","구례군","구례읍","계산리","유곡나루터",3.66666666666667
"165","구로구","개봉동","","남부순환도로밑",4
"166","구로구","개봉동","남부순환도로밑",NA,4.5
"167","구로구","구로동","","오금교",6
"168","구로구","구로동(무명교)",NA,NA,4.90909090909091
"169","구로구","구로동(안양교)",NA,NA,5.97058823529412
"170","구리시","수택동","","왕숙교",3.5
"171","구리시","수택동","왕숙교",NA,4
"172","구리시","토평동","","강동대교",7
"173","구리시","토평동","한강합류전","구리하수처리장하류",4
"174","구미시","거의동","","거의교",3.75
"175","구미시","거의동","거의교",NA,3.5
"176","구미시","고아면","오로리","선주교",2
"177","구미시","고아읍","봉한4안길","242(봉한리",3.33333333333333
"178","구미시","도개면","강동로","2695(신림리",4
"179","구미시","산동면","백현리","무명교",4.5
"180","구미시","선산읍","독동리","구미보",3.64
"181","구미시","선산읍","어강길","201-24(원리",2
"182","구미시","오태동","125-12","광평천",4
"183","구미시","장천면","상장리","신장교",3.57142857142857
"184","군산시","대야면","광교리","원두교",5.625
"185","군산시","소룡동","1598","GM대우",7
"186","군위군","고로면","학성리129(학성교)",NA,3.6
"187","군위군","고로면","화북리1128(취수탑앞)",NA,4
"188","군위군","군위읍","무성리","무성교",7
"189","군위군","소보면","사리리","사리교",3.75
"190","군위군","효령면","불로리","남강대교",2.27272727272727
"191","군위군고로면","양지리","698-1(동곡교)",NA,3.5
"192","군포시","당정동","","구",5
"193","군포시","당정동(애자교)",NA,NA,2.68421052631579
"194","금남면","성덕리","","성덕교",2.66666666666667
"195","금산군","군북면","상곡리","상곡교",1.85714285714286
"196","금산군","복수면","지량리","징검다리식보",2.05263157894737
"197","금산군","부리면","수통리","적벽교",2.2
"198","금산군","제원면","남사길","73(명암리",3
"199","금산군","제원면","저곡리","제원대교",2
"200","금산군","제원면","천내리","원골",2.75
"201","금산군","추부면","성당리","도계교",3.27272727272727
"202","금정구","선동","","신천교",2
"203","김제시","백구면","마산리","마산교",7
"204","김제시","백구면","백구리","백구제수문앞",5.625
"205","김제시","봉남면","용신리","원평교",4
"206","김제시","부량면","옥정리","군포교",4.55555555555556
"207","김제시","성덕면","남포리","수교",7
"208","김제시","죽산면","대창리","해창제수문",6.25
"209","김제시","죽산면","죽산리","죽산교",4
"210","김천시","감문면","태촌리","감포교",2.66666666666667
"211","김천시","남면","부상리","김천시-칠곡군",3
"212","김천시","남면","월평리","김천시-성주군경계",2.15789473684211
"213","김천시","대광동","868","소하천",7
"214","김천시","부항면","신옥리","145",2.85714285714286
"215","김천시","아포읍","송천리","무명교",4.66666666666667
"216","김천시","증산면","유성리","은적1교",1.88235294117647
"217","김천시","지례면","울곡리","중리교",2.26086956521739
"218","김천시","지좌동","","김천교",2
"219","김포시","감정동(나진포1교)",NA,NA,5.54166666666667
"220","김포시","고촌읍","신곡리",NA,4.66666666666667
"221","김포시","풍무동(원당교)",NA,NA,5.14285714285714
"222","김해시","삼계동","(삼계교)","삼계교",3
"223","김해시","삼정동","","어방교",3.5
"224","김해시","생림면","","금곡교",6
"225","김해시","생림면","금곡교",NA,4
"226","김해시","생림면","마사리","마사양수장",4.28571428571429
"227","김해시","전하동","","전하교",2.5
"228","김해시","진영읍","좌곤리","좌곤교",3.05
"229","나주시","공산면","복용리","새마을교",6.14285714285714
"230","나주시","금천면","신가리","지석대교",4.75
"231","나주시","금천면","신천리","새마을교",5.33333333333333
"232","나주시","남평읍","산포면","평산리",4.66666666666667
"233","나주시","남평읍","수원리","남평교",4
"234","나주시","노안면","학산리","승촌보",6.3
"235","나주시","다도면","신동리",NA,3.17391304347826
"236","나주시","다도면","판촌리","댐앞",3
"237","나주시","다시면","가흥리","영동교",3.28571428571429
"238","나주시","다시면","동당리","석관정나루터.",6.5
"239","나주시","동강면","월송리","몽탄양수장앞",6.25
"240","나주시","삼도동","","나주대교",6.8
"241","나주시","석현동","","구석현교",6.625
"242","나주시","세지면","성산리","마을교량",3.5
"243","나주시","왕곡면","무숙로","247-26(옥곡리",6.28571428571429
"244","나주시","운곡동","","양곡교",4.7
"245","나주시","진포동","","구진포나루터",6.2
"246","남구","고사동","110-32","SK",7
"247","남구","매암동","410-1","미원화학(주)",7
"248","남구","매암동","472-8","여천3교",6
"249","남구","무거동","","삼호1교",1
"250","남구","무거동","","신삼호교",2
"251","남구","무거동","신삼호교",NA,2
"252","남구","삼산동","","학성교",3
"253","남구","삼산동","학성교",NA,4
"254","남구","선암동","댐중앙",NA,3.23809523809524
"255","남구","성암동","48-18","금호석유화학",6
"256","남구","신정동","","태화교",3
"257","남구","신정동","태화교",NA,2
"258","남구","야음동","","유화교",6
"259","남양주시","별내동(퇴계원교)",NA,NA,4.63157894736842
"260","남양주시","삼패동","","석실교",4
"261","남양주시","수동면","송천리(오류동교)",NA,5.8125
"262","남양주시","와부읍","덕소리","덕소1교",6
"263","남양주시","와부읍","덕소리","월문교",2.5
"264","남양주시","와부읍","도곡리","덕소고교아래",7
"265","남양주시","와부읍","도곡리","도곡취수장옆",4.4
"266","남양주시","와부읍","도곡리","동막취수장",3.15384615384615
"267","남양주시","와부읍","팔당리(팔당대교)","팔당대교",6.33333333333333
"268","남양주시","조안면","능내리","댐앞",2.97005988023952
"269","남양주시","조안면","삼봉리",NA,4.14285714285714
"270","남양주시","진건면","신월리","신월교",3.25
"271","남양주시","진접읍","내각리","내각교",2.25
"272","남양주시","퇴계원면(진관교)",NA,NA,3.375
"273","남양주시","화도읍","구암리","구운교",2
"274","남양주시","화도읍","금남리",NA,3.5
"275","남원시","금지면","창산리","금지교",3
"276","남원시","금지면","하도리","금곡교",3.33333333333333
"277","남원시","대강면","월탄리","대풍교",3
"278","남원시","대강면","풍산리","암거형수로",2.41176470588235
"279","남원시","덕과면","사율리","율천교",3.34615384615385
"280","남원시","사내면","서도리","수촌교",3.23529411764706
"281","남원시","산동면","월석리","월석교",1.85714285714286
"282","남원시","송동면","세전리","요천대교",4
"283","남원시","운봉읍","중군리","중군교",5.33333333333333
"284","남해군","남해읍","선소리","입현교",1
"285","노원구","상계동","노원교",NA,4
"286","논산시","가야곡면","병암리",NA,2.25
"287","논산시","가야곡면","종연리",NA,2.88888888888889
"288","논산시","강경읍","북옥리","강경천",4.66666666666667
"289","논산시","강경읍","황산리","황산대교",4.75
"290","논산시","광석면","항월리","노성대교",5
"291","논산시","대교동","","논산대교",3.5
"292","논산시","대교동","논산대교",NA,4
"293","논산시","성동면","개척리",NA,4.25
"294","논산시","성동면","원북리","경교",5.5
"295","논산시","양촌면","신기리","세월교",1.5
"296","논산시","양촌면","신흥리","신흥교",5.28571428571429
"297","논산시","연무읍","봉동리","황화교",7
"298","논산시","채운면","장화리","영창교",7
"299","단양군","가곡면","가대리","본류가대교",5.75
"300","단양군","가곡면","덕천리","덕천교",2
"301","단양군","가곡면",NA,NA,3
"302","단양군","단성면","장회리","장회나루터",2.55555555555556
"303","단양군","단양읍","","단양1교",3.33333333333333
"304","단양군","단양읍","장회리","구봉담앞",2.4
"305","단양군","영춘면","오사리","북벽교",3.85185185185185
"306","달서구","파호동","","강창교",5.36363636363636
"307","달성구","월성2동","대천교",NA,7
"308","달성군","가창면","오동",NA,2.16666666666667
"309","달성군","구지면","대암리","우곡교",5.5
"310","달성군","논공읍","남리","471-73",6
"311","달성군","논공읍","하리","달성보",4.70588235294118
"312","달성군","다사읍","죽곡리","강정고령보",4.16666666666667
"313","달성군","다사읍","죽곡리","강정취수장",4
"314","달성군","하빈면","","성주대교",5.5
"315","달성군","하빈면","봉촌리","봉촌교",6.30434782608696
"316","달성군","현풍면","성하리","박석진교",4
"317","달성군","현풍면","오산리","오산교",6.65384615384615
"318","달성군","화원읍","","사문진교",4.66666666666667
"319","달성군","화원읍","사문진교",NA,3
"320","담양군","고서면","보촌리","보촌교",3.6
"321","담양군","고서면","분향리","댐앞",2.25
"322","담양군","금성면","대성리","댐앞",2
"323","담양군","남면","학선리",NA,3
"324","담양군","담양읍","금월리","금월교",4.08
"325","담양군","용면","월계리",NA,2
"326","당진군","당진읍","","탑동교",3
"327","당진군","당진읍","탑동교",NA,3
"328","당진군","석문면","초락도리",NA,6
"329","당진군","송산면","당산리","오도교",5.5
"330","당진군","합덕읍","옥금리","구양교",5
"331","당진시","신평면","신송리(신포교)",NA,5.6
"332","대덕구","오정동","","한밭대교",2.5
"333","대덕구","용호동","","수도교",2.4
"334","대덕구","용호동","수도교",NA,3.75
"335","도봉구","도봉동","","상도교",4.75
"336","도봉구","도봉동","상도교",NA,5.66666666666667
"337","동구","추동","","추동취수탑",3
"338","동구","추동",NA,NA,3.125
"339","동구","학동","","방학교",5
"340","동구","효목동","","제1아양교",7
"341","동대문구","신설동","","성북천교",1.5
"342","동대문구","신설동","성북천교",NA,2
"343","동대문구","용두동","","정릉천교",3
"344","동대문구","용두동","정릉천교",NA,5
"345","동대문구","장안동","장안교",NA,4
"346","동두천시","생연동","","신천교",7
"347","동두천시","생연동","신천교",NA,7
"348","동두천시","하봉암동","327-50","하봉암교",7
"349","동래구","안락동","연안교",NA,3
"350","동래구","안락동","원동교",NA,6
"351","동작구","신대방동","","신대방역",2
"352","동작구","신대방동","신대방역",NA,7
"353","동해시","신흥동","","신흥국교앞",1.5
"354","동해시","이로동","댐중앙",NA,1.85714285714286
"355","마포구","성산동","","불광천",3.66666666666667
"356","마포구","성산동","불광천","합류점밑",3
"357","목포시","옥암동","방조제앞",NA,4.08695652173913
"358","무안군","몽탄면","명산리","몽탄대교",5.09677419354839
"359","무안군","무안읍","용월리","송촌교상류교량",6.33333333333333
"360","무안군","삼향읍","","방조제앞",4.4
"361","무안군","일로읍","용산리","양도앞",4.5
"362","무주군","무주읍","용포리","용포교",7
"363","무주군","무주읍","읍내리","금강본류합류전",2.55555555555556
"364","무주군","무주읍","읍내리","중앙교",4.5
"365","무주군","안성면","진도리","세월교",2.42857142857143
"366","문경시","영순면","김용리",NA,2.75
"367","문경시","영순면","말응리","낙동강합류점",2.85714285714286
"368","문경시","영순면","말응리","물탕거리앞",2.9
"369","밀양시","가곡동","(예림교)","예림교",2
"370","밀양시","단장면","고례리","댐앞",1.22222222222222
"371","밀양시","단장면","고례리",NA,1.5
"372","밀양시","무안면","성덕리","강동교",2.85714285714286
"373","밀양시","삼랑진읍","삼랑리","삼랑진교",5.08
"374","밀양시","삼문동","(밀양교)","밀양교",2.5
"375","밀양시","상남면","평촌리","삼상교",4.42857142857143
"376","밀양시","상동면","고정리","무명교",3.30434782608696
"377","밀양시","상동면","옥산리","상동교",3.5
"378","밀양시","하남읍","수산리","수산교",6.18181818181818
"379","보령시","대천동","","동대교",4.33333333333333
"380","보령시","대천동","동대교",NA,4
"381","보령시","미산면","도화담리",NA,1.5
"382","보령시","미산면","풍계리",NA,2.28571428571429
"383","보령시","웅천읍","노천리","노천교",3
"384","보령시","웅천읍","용수리","금고개앞",2.47058823529412
"385","보령시","웅천읍","평나리",NA,2.14285714285714
"386","보성군","겸백면","석호리","숙호교",2.71428571428571
"387","보성군","겸백면","용산리","댐앞",3
"388","보성군","겸백면","용산리","보성강댐앞",4.75
"389","보성군","겸백면","용산리",NA,3.5
"390","보성군","겸백면","평호리","겸백중교앞",2.5
"391","보성군","문덕면","덕지리","문덕교",2
"392","보성군","보성읍","대야리","모령원교",2.875
"393","보은군","내북면","이원리","이원초교",1.33333333333333
"394","보은군","보은읍","죽전리","보은교",2.33333333333333
"395","보은군","수한면","교암리","병원리버스정류장",2
"396","보은군","탄부면","임한리(탄부교)",NA,2
"397","보은군","회남면","회남로","1530(신곡리",2
"398","봉화군","명호면","관창리","양삼교",2.33333333333333
"399","봉화군","석포면","대현리","석포대교",2
"400","봉화군","석포면","승부리(결둔교)",NA,5.33333333333333
"401","봉화군","석포면","승부리(승부역)",NA,4.5
"402","봉화군","소천면","분천리","회룡천말단",2.44444444444444
