"","add0","add1","add2","add3","mwqg"
"800","울주군","웅촌면","곡천리","초전교",3.66666666666667
"801","울주군","웅촌면","대대리","회야교",1
"802","울주군","청량면","방류구","부근",3
"803","울주군","청량면","상남리","1-7",4
"804","울주군","청량면","상남리","100-8",7
"805","울주군","청량면","취수탑","부근",3.66666666666667
"806","울진군","서면","전곡리","",2
"807","울진근","근남면","수산시","수산교　",5.33333333333333
"808","원주시","개운동","","치악교",7
"809","원주시","문막읍","","동화교",2.5
"810","원주시","문막읍","문막리","문막교",3
"811","원주시","문막읍","반계리(도전2교)",NA,1.85
"812","원주시","부론면","단강리","덕은교",3.8
"813","원주시","부론면","법천리","남한강대교",5.75
"814","원주시","지정면","간현리","지정대교",4
"815","원주시","지정면","판대리",NA,2.375
"816","원주시","호저면","옥산리","옥산교",4.36842105263158
"817","원주시","호저면","주산리","188-8",5.25
"818","유성구","문평동","","금강합류",5
"819","유성구","문평동","금강합류","0.5㎞전",5.75
"820","유성구","신구교",NA,NA,5.5
"821","유성구","전민동","","갑천교",4
"822","음성군","감곡면","왕장리","44-1",5.75
"823","음성군","대소면","내산리","491",4.57142857142857
"824","음성군","삼성면","천평리",NA,7
"825","의령군","낙서면","상포리(상포교)","상포교",3
"826","의령군","의령읍","정암리","백야교",5
"827","의령군","의령읍","정암리","정암철교",3.5
"828","의령군","지정면","함의로","1164-5(마산리",3
"829","의성군","다인면","산내리(용승교)","무명교",4
"830","의성군","단밀면","속암리","단밀잠수교",4
"831","의성군","비안면","쌍계리","쌍계초교앞",2.5
"832","의왕시","삼동","","금천2교",4.57142857142857
"833","의정부시","신곡동","","신곡교",4.33333333333333
"834","의정부시","신곡동","신곡교",NA,4
"835","이천시","마장면","양촌리(봉바위교)",NA,4
"836","이천시","부발읍","무촌리","제방",5.66666666666667
"837","이천시","율면","신추리(행죽보)",NA,5.13636363636364
"838","이천시","율면","총곡리(충곡교)",NA,2.9375
"839","이천시","장호원읍","장호원리",NA,3
"840","이천시","장호원읍","장호원리(익금2교)",NA,4.10714285714286
"841","익산시","금강동","922-2","신기교",6.33333333333333
"842","익산시","성당면","부곡리","연동교",7
"843","익산시","춘포면","오산리","948-14",5.66666666666667
"844","익산시","춘포면","용연리","용연교",4
"845","익산시","춘포면","인수리","인수교",3
"846","인제군","남면","부평리","신남선착장앞",2.52941176470588
"847","인제군","남면","상수내리","양구교",2.35294117647059
"848","인제군","북면","한계리",NA,1.5
"849","인제군","인제읍","고사리","무명교",3.66666666666667
"850","인제군","인제읍","남북리","사구미교",1
"851","인제군","인제읍","덕산리","리빙스톤교",3.55555555555556
"852","인제군","인제읍","합강리","합강교",3
"853","임실군","강진면","용수리","댐앞",3
"854","임실군","강진면","용수리","섬진강댐",3
"855","임실군","관촌면","방수리","회초천합류전",2.16666666666667
"856","임실군","삼계면","후천리","광제3교",2.42857142857143
"857","임실군","운암면","운정리","운암수갱앞",3
"858","임실군","운암면","학암리","임운교",2
"859","장군면","도계리","","대교",2.33333333333333
"860","장군면","석장리",NA,NA,4.28571428571429
"861","장성군","남면","행정리","월정1교",4.6
"862","장성군","북하면","대흥리","용산교",1.27272727272727
"863","장성군","삼계면","덕산리","댐앞",2.5
"864","장성군","장성읍","봉덕리","댐앞",2.52173913043478
"865","장성군","장성읍","영천리","진두보",2.5
"866","장성군","장성읍","용강리",NA,2.42857142857143
"867","장성군","진원면","산동리","새마을교",3.42857142857143
"868","장성군","진원면","학림리","마을교량",4.14285714285714
"869","장성군","황룡면","장산리","제2황룡교",2
"870","장수군","번암면","죽림리",NA,1.6
"871","장수군","산서면","사상리","영천교",2.23076923076923
"872","장흥군","부산광역시면","기동리","별천교",2.5
"873","장흥군","유치면","관동리",NA,5
"874","장흥군","유치면","대리","댐앞",2.63157894736842
"875","장흥군","유치면","덕산리",NA,3.26923076923077
"876","장흥군","유치면","신월리",NA,2.84
"877","장흥군","유치면","용문리",NA,3.90909090909091
"878","장흥군","유치면","운월리","운월교",2.25
"879","장흥군","유치면",NA,NA,2.5
"880","장흥군","장흥읍","순지리","세월교",3.28571428571429
"881","장흥군","장흥읍","순지리",NA,3
"882","전주시","덕진구","고랑동","미산교",6.4
"883","전주시","덕진구","전미동1가","하리교",3.55555555555556
"884","전주시","덕진구","팔복동","960-11",5
"885","전주시","덕진구","팔복동2가","추천대교",3
"886","전주시","완산구","다가동","다가교",2
"887","전주시","완산구","덕진구","진북동",2
"888","전주시","완산구","동서학동","승암교",1
"889","전주시","완산구","서신동","",2
"890","전주시","완산구","서신동","서곡교",3.33333333333333
"891","전주시","완산구","평화동3가","삼천취수장",3
"892","전주시","완산구","효자동2가","이동교",3.5
"893","정선군","남면","낙동리","낙동교",7
"894","정선군","북평면","나전리","나전교",4.9375
"895","정선군","북평면","남평리","남평대교",4.87096774193548
"896","정선군","사북읍","사북리","사북1교",1
"897","정선군","여량면","여량리","여량1교",5.75
"898","정선군","여량면","유천리","송천교",4
"899","정선군","정선읍","광하리","광하교",7
"900","정선군","정선읍","봉양리","정선제1교",4.25
"901","정선군","정선읍","봉양리","정선제2교",2
"902","정선군","정선읍","애산리","애산교",1.5
"903","정읍시","공평동","","해평교",4
"904","정읍시","산내면","매죽리","매죽교",2
"905","정읍시","산내면","장면리","사승나루터앞",2.875
"906","정읍시","송산동","송령교",NA,2
"907","정읍시","신태인읍","","신태인대교",2
"908","정읍시","신태인읍","구석리","궁사교",5
"909","정읍시","연지동","","연지교",2
"910","정읍시","영원면","앵성리","앵성교",5.66666666666667
"911","정읍시","옹동면","산성리","행정교",2
"912","정읍시","이평면","하송리","만석대교",4.8
"913","정읍시","하모동","","모촌교",2
"914","제주특별자치시시","외도일동","","외도교",3
"915","제주특별자치시시","한림읍","옹포리","월계교",4
"916","제천시","백운면","평동리","평동교",2.71428571428571
"917","제천시","봉양읍","연박리","연박2교",4
"918","제천시","영천동","","신동대교",5
"919","제천시","영천동","신동대교",NA,5
"920","제천시","청풍면","양평리","청풍교",2.6
"921","제천시","한수면","황강리","황강나루",2.5
"922","조치원읍","번암리","세월교",NA,4.125
"923","조치원읍","상리","","조천교",3
"924","중구","다운동(척과교)","전원교",NA,1.5
"925","중구","무교동","","모전교",2
"926","중구","무교동","모전교",NA,1.5
"927","중구","반구동","","내황교",3
"928","중구","반구동","내황교",NA,4
"929","중구","산성동","","버드내다리",2
"930","중구","선화동","","영교",2.33333333333333
"931","중구","옥계동","","옥계교",2
"932","중구","유천동","유등교",NA,2
"933","중구","침산동","","침산교",2
"934","증평군","증평읍","초중리","증평대교",3.33333333333333
"935","진도군","진도읍","남동리","쉬미제방",4
"936","진안군","상전면","항동리",NA,2
"937","진안군","안천면","삼락리","댐앞",2
"938","진안군","안천면","승금리",NA,2
"939","진안군","용담면","송풍리","신감동교",2.85714285714286
"940","진안군","정천면","모정리",NA,1.76923076923077
"941","진안군","정천면","월평리","구암교",1.8
"942","진안군","진안읍","가막리","가막교",2.66666666666667
"943","진안군","진안읍","운산리",NA,3.5
"944","진주시","금곡면","동례리","엄정교",3.47058823529412
"945","진주시","내동면","","오목교",2
"946","진주시","대평면","하촌리",NA,2.14285714285714
"947","진주시","문산읍","삼곡리(옥산교)","옥산교",5.5
"948","진주시","미천면","효자리","합천군-진주시경계",2.9
"949","진주시","지수면","청담리","장박교",2.66666666666667
"950","진주시","초전동","","금산교",2.5
"951","진주시","칠암동","","진양교",4
"952","진주시","판문동","댐앞",NA,1.36842105263158
"953","진천군","광혜원면","월성리","환경시설관리공단",4.5
"954","진천군","덕산면","한천리","",4.25
"955","진천군","문백면","구곡리","농다리",5.66666666666667
"956","진천군","문백면","도하리","모정교",4
"957","진천군","백곡면","석현리","상송교",3.75
"958","진천군","이월면","미잠리","미리실교",5.16666666666667
"959","진천군","진천읍","신정리",NA,3
"960","진천군","초평면","오갑리","오갑교",5.5
"961","진천군","초평면","용정리","용정교",2
"962","창녕군","남지읍","남지리","남지제1교",4.85714285714286
"963","창녕군","남지읍","대곡리","박진교",4.33333333333333
"964","창녕군","대지면","왕산리","왕산교",3.33333333333333
"965","창녕군","부곡면","비봉리","잠수교",2.42857142857143
"966","창녕군","부곡면","청암리","임해진나루",4
"967","창녕군","유어면","가항리","유어교",6
"968","창녕군","유어면","풍조리",NA,4
"969","창원시","동읍","죽동리","용산마을(수문앞)",5
"970","창원시","마산회원구","내서읍","호계리",2
"971","창원시","마산회원구","봉암동","659",7
"972","창원시","성산구","신촌동","72-3",7
"973","창원시","의창구","대산면","유등리",6.30769230769231
"974","창원시","의창구","동읍","본포리",4.16666666666667
"975","창원시","의창구","사화동(창원천교)","산호교",4.66666666666667
"976","창원시","의창구","차용동","차룡교　",3
"977","창원시","회원구","양덕동","산호교",5
"978","창원시의창구","팔용동","3-13","유통교",3.28571428571429
"979","천안시","동남구","다가동","다가교",4.6
"980","천안시","동남구","청수동","",4.66666666666667
"981","천안시","동면","화덕리","세월교",4.8
"982","천안시","서북구","성환읍","복모리",5.625
"983","천안시","서북구","성환읍","안궁리",3.25
"984","천안시","성거읍","천흥리","정촌1교",4
"985","철원군","갈말읍","군탄리",NA,3.875
"986","청도군","금천면","소천리","석현교",2.70588235294118
"987","청도군","매전면","구촌리","무명교",2
"988","청도군","운문면","대천리","댐앞",2
"989","청도군","운문면","서지리",NA,2
"990","청도군","청도읍","유호리","후심교",5
"991","청송군","안덕면","고와리","고와2교",4.85714285714286
"992","청송군","안덕면","성덕댐로","1191",3.5
"993","청송군","파천면","관리","덕천교",3.57142857142857
"994","청송군","파천면","어천리","용전천",2.25
"995","청송군","파천면","어천리",NA,2.66666666666667
"996","청양군","목면","신흥리","신흥양수장.",4.42857142857143
"997","청양군","장평면","구룡리","지천교",4.5
"998","청양군","청남면","금강변로","724-124(중산리",4.66666666666667
"999","청주시","강외면","궁평리(미호천교)","미호천교",6
"1000","청주시","강외면","쌍청리(쌍청교)","쌍청교",5.33333333333333
"1001","청주시","남일면","신송리(신송교)","신송교",4
"1002","청주시","문의면","덕유리(댐앞)","댐앞",2.125
"1003","청주시","문의면","상장리(청주취수장앞)","청주취수장앞",2.35294117647059
"1004","청주시","미원면","옥화리(계원교)","계원교",4.14285714285714
"1005","청주시","상당구","서문동","서문대교",5
"1006","청주시","상당구","외하동","팔결교",5
"1007","청주시","서원구","현도면","노산하석로",2.28571428571429
"1008","청주시","오창읍","성재리(강정마을","입구",3.75
"1009","청주시","오창읍","여천리(여암교)","여암교",5.8
"1010","청주시","옥산면","신촌리(옥산교)","옥산교",7
"1011","청주시","현도면","시목리","577-4",3
"1012","청주시","현도면","하석리(대청교)","대청교",2.94117647058824
"1013","청주시","흥덕구","강서동","",5.25
"1014","청주시","흥덕구","문암동","철교.",3.71428571428571
"1015","청주시","흥덕구","지동동","417-1",5.5
"1016","춘천시","동면","장학리","794-24",3.25
"1017","춘천시","북산면","오항리",NA,2
"1018","춘천시","사북면","신포리","도선장앞",4.5
"1019","춘천시","삼천동","","공지천교",3.5
"1020","춘천시","삼천동","공지천교",NA,4
"1021","춘천시","서면","신매리","신매대교",5.33333333333333
"1022","춘천시","서면","안보리","춘성대교",2
"1023","춘천시","서면","오월리","댐앞",5.57142857142857
"1024","춘천시","서면","현암리","금산선착장앞",5
"1025","춘천시","석사동","","석사교",2.33333333333333
"1026","춘천시","석사동","석사교",NA,3
"1027","춘천시","신동면","의암리","신연교",3.29411764705882
"1028","춘천시","신북읍","용산리","춘천댐",2
"1029","춘천시","신북읍","용산리","취수장앞",2
"1030","춘천시","신북읍","천전리","댐앞",2
"1031","춘천시","신북읍","천전리","세월교",3.42857142857143
"1032","춘천시","온의동","","온의교",3
"1033","춘천시","온의동","온의교",NA,7
"1034","춘천시","중도동","중도나루앞",NA,2
"1035","충주시","가금면","","목계교",2
"1036","충주시","가금면","창동리","탄금교",5
"1037","충주시","금가면","1",NA,3.75
"1038","충주시","금가면","탑평리","중앙탑앞",3
"1039","충주시","단월동","","단월교",6
"1040","충주시","단월동","단월교",NA,5.75
"1041","충주시","목행동","","목행교.",2
"1042","충주시","산척면","명서리","명서교",3.66666666666667
"1043","충주시","산척면","석천리","무명교",5.2
"1044","충주시","산척면","영덕리","문래교",2
"1045","충주시","살미면","문강리","문강교",2
"1046","충주시","수안보면","온천리","한화콘도입구다리",7
"1047","충주시","앙성면","본평리","본평교",2.33333333333333
"1048","충주시","이류면","검단리","상검단교",3.5
"1049","충주시","종민동","","댐앞",2.83333333333333
"1050","충주시","종민동","(충원교)","충원교",4.5
"1051","충주시","종민동","댐앞",NA,2.55555555555556
"1052","충주시","칠금동","","상방교",7
"1053","칠곡군","기산면","주산로","1166-39(행정리",4
"1054","칠곡군","동명면","봉암리","동호교",5.05
"1055","칠곡군","북삼읍","강변서로","666(오평리",3.83333333333333
"1056","칠곡군","석적읍","중지리","칠곡보",3.88461538461538
"1057","칠곡군","왜관읍","금산리","848-16",5.66666666666667
"1058","태백시","동점동","","동점역앞",1
"1059","태백시","동점동","","혈내촌앞",2
"1060","태백시","동점동","","혈내촌앞다리",1
"1061","태안군","남면","양잠리",NA,7
"1062","태안군","태안읍","평천리","하수처리장부근",6.4
"1063","파주시","광탄면","방축리",NA,4
"1064","파주시","교하읍","하지석리(곡릉천교)","공릉천교",6.5
"1065","파주시","문산읍","내포리","임월교",5.45833333333333
"1066","파주시","문산읍","운천리","통일대교",6.14285714285714
"1067","파주시","상지석동(성석소교량)",NA,NA,7
"1068","파주시","적성면","가월리",NA,4
"1069","파주시","조리읍","","봉일천교",6
"1070","파주시","파주읍","봉암리",NA,4.5
"1071","파주시","파평면","두포리","전진교",4
"1072","파주시","파평면","장파리","리비교",4
"1073","평창군","대관령면","용산리","용산교",4.33333333333333
"1074","평창군","대화면","대화리","개수교",5
"1075","평창군","진부면","하진부리","하진부교",2
"1076","평창군","평창읍","도돈리","도돈교",1.66666666666667
"1077","평택시","고덕면","해창리","궁안교,",6.66666666666667
"1078","평택시","고덕면","해창리","궁안교.",6
"1079","평택시","군문동","","군문교",5.88888888888889
"1080","평택시","서탄면","금암리","금암교",5
"1081","평택시","서탄면","회화리",NA,6
"1082","평택시","오성면","길음리",NA,7
"1083","평택시","장당동","178-3","모곡동삼거리",6.7
"1084","평택시","진위면","봉남리",NA,3
"1085","평택시","청북면","한산리","어소교",6.71428571428571
"1086","평택시","포승읍","원정리","산",6.5
"1087","평택시","현덕면","권관리","방조제앞",6.25
"1088","평택시","현덕면","신왕리","신왕나루앞",5
"1089","포천시","관인면","냉정리","용담교",4.5
"1090","포천시","내촌면","마명리(운보교)",NA,2
"1091","포천시","소흘읍","직동리(육림교)",NA,3.68181818181818
"1092","포천시","신북면","만세교리","134-3",3
"1093","포천시","영중면","성동리",NA,2
"1094","포천시","영중면","양문리",NA,3
"1095","포천시","영중면","영송리","497-4",3.5
"1096","포항시","남구","상도동","연일대교",2.6
"1097","포항시","남구","연일읍","오천리",2.33333333333333
"1098","포항시","남구","청림동","냉천교",1.5
"1099","포항시","죽장면","하사리","병보천말단-신풍저수지",1.71428571428571
"1100","포항시남구","연일읍","오천리","남천교",4.63636363636364
"1101","하남시","신장2동",NA,NA,3
"1102","하남시","창우동","","산곡교",2.5
"1103","하동군","악양면","미점리","알프스모텔앞",2.66666666666667
"1104","하동군","옥종면","두양리","두양교",1.1304347826087
"1105","하동군","적량면","고절리","대석교",2
"1106","하동군","진교면","진교리","금양교　",3
"1107","하동군","청암면","","시목교",4.5
"1108","하동군","하동읍","읍내리","섬진교",2.24
"1109","하동군","화개면","탑리(남도대교)","영당앞",2.85714285714286
"1110","하동군","횡천면","학리","마치교",3.5
"1111","함안군","대산면","장암리","거룡강수위국",3.375
"1112","함안군","법수면","","악양나루터",4
"1113","함안군","칠북면","이령리","창녕함안보",4.36363636363636
"1114","함안군","칠서면","","천릉교",2
"1115","함안군","칠서면","계내리","남지교",4.97058823529412
"1116","함안군","칠서면","이룡리","소량교",3
"1117","함안군","칠서면","이룡리","이룡교",5
"1118","함안군","칠원면","예곡리","내담교",4.75
"1119","함안군","함안면","대산리","대사교",4.5
"1120","함양군","안의면","금천리","안의교",1.5
"1121","함양군","유림면","웅평리","대웅교",2
"1122","함양군","유림면","화촌리","임천교",2
"1123","함양군","함양읍","용평리","제2함양교",3
"1124","함평군","나사면","용두리","선박교",4.75
"1125","함평군","나산면","덕림리","죽림교",2.33333333333333
"1126","함평군","나산면","이문리","돈내보",3.5
"1127","함평군","월야면","계림리","마을교량",4
"1128","함평군","학교면","","기산교",3
"1129","함평군","학교면","고막리",NA,6
"1130","함평군","학교면","곡창리","",5.71428571428571
"1131","함평군","학교면","석정리","새마을교",5.5
"1132","합천군","가야면","치인리",NA,3
"1133","합천군","가회면","함방리","무명교",2.92857142857143
"1134","합천군","대병면","댐앞",NA,4
"1135","합천군","대병면","죽죽리","취수구앞",4.5
"1136","합천군","덕곡면","율지1길","28-1(율지리",4.86206896551724
"1137","합천군","덕곡면","율지리","합천창녕보",4.75
"1138","합천군","봉산면","봉계리",NA,5.33333333333333
"1139","합천군","봉산면","술곡리","술곡교",2.3
"1140","합천군","삼가면","외토리(신점교)","신점교",4.09090909090909
"1141","합천군","적중면","죽고리","황강교",2.5
"1142","합천군","청덕면","앙진리","적포교",3.85714285714286
"1143","합천군","청덕면","적포리","청덕교",3.2
"1144","해남군","계곡면","잠두리","뜬섬",4.5
"1145","해남군","산이면","부동리","배수갑문",4
"1146","해남군","황산면","관춘리","금호1호",4.5
"1147","해남군","황산면","연당리","죽도",5
"1148","해운대구광역시","우동","우동교",NA,7
"1149","홍성군","갈산면","오두리",NA,7
"1150","홍성군","갈산면","행산리","행산교",3.42857142857143
"1151","홍성군","광천읍","소암리","소암교",5.5
"1152","홍성군","서부면","궁리","댐앞",7
"1153","홍천군","두촌면","철정리","철정교",1.33333333333333
"1154","홍천군","북방면","하화계리","674",3.6
"1155","홍천군","서면","마곡리","충의대교",3
"1156","홍천군","서면","어유포리","팔봉교",2.5
"1157","홍천군","홍천읍","연봉리","홍천교",2
"1158","화성군","장안면","구문천리",NA,5
"1159","화성군","장안면","이화리","수문",5.75
"1160","화성군","장안면","장안리",NA,5.85714285714286
"1161","화성군","향남읍","구문천리","구문천1교",5.5
"1162","화성시","매송면","","시화호유입전　",4.66666666666667
"1163","화성시","매송면","시화호유입전",NA,4
"1164","화성시","매송면","원리","357-3",3.25
"1165","화성시","석우동",NA,NA,4
"1166","화성시","송산동","","송산교",5.33333333333333
"1167","화성시","안녕동","","세마교",5.5
"1168","화성시","양감면","","수직교",5.75
"1169","화성시","양감면","용소리","황구지교",5.88
"1170","화순군","남면","사평리","합수목다리",1
"1171","화순군","능주면","남정리","능주교",3.66666666666667
"1172","화순군","도곡면","신성리","신성교",3.85714285714286
"1173","화순군","도곡면","죽청리","죽청교",3
"1174","화순군","동복면","연둔리","세월교",2.33333333333333
"1175","화순군","동복면","연월리","댐앞",2.5
"1176","화순군","북면","맹리","맹리교",1.875
"1177","화순군","이서면","월산리",NA,2.75
"1178","화순군","이서면","창랑리","신기교",2.27272727272727
"1179","화천군","간동면","구만리","댐앞",2
"1180","화천군","간동면","구만리(구만교)","구만교",1.57142857142857
"1181","화천군","간동면","방천리","구봉산앞",3
"1182","화천군","화천읍","동촌리","두류봉앞",2.8
"1183","횡성군","갑천면","구방리","구방교",7
"1184","횡성군","갑천면","대관대리","댐축지점",2.625
"1185","횡성군","갑천면","부동리","댐중앙지점",2.5
"1186","횡성군","갑천면","율동리","잠수교",3
"1187","횡성군","갑천면","전촌리","전촌교",1.5
"1188","횡성군","갑천면","포동리","계천유입부",3
"1189","횡성군","공근면","수백리","수백교",4.33333333333333
"1190","횡성군","공근면","오산리","오산교",2
"1191","횡성군","안흥면","안흥리","안흥교",3
"1192","횡성군","청일면","유평리","유평교",1.5
"1193","횡성군","횡성읍","교항리","전천교",2.5
"1194","횡성군","횡성읍","묵계리","성남교",4
