add0,name,search,wqg,bts,tbp,g_count,p_count,cafe_count.5km.,final_score,,s_ratio,g_ratio,c_ratio,p_ratio
괴산,화양구곡,3.82,1.7,19,91,320,31,0,304,,0.456937799,0.692640693,0,0.392405063
괴산,갈론계곡,2.17,2,13,148,50,8,6,158,,0.259569378,0.108225108,0.857142857,0.101265823
괴산,괴산선유동계곡,2.31,2,21,75,80,21,0,83,,0.276315789,0.173160173,0,0.265822785
괴산,쌍곡구곡,0.06,2,16,64,12,19,1,274,,0.007177033,0.025974026,0.142857143,0.240506329
영월,김삿갓계곡,10.39,6,20,72,71,20,2,159,,0.121762569,0.16027088,0.142857143,0.25974026
영월,어라연계곡,0.88,2,12,40,80,3,2,60,,0.010312903,0.180586907,0.142857143,0.038961039
영월,이끼계곡,2.44,4,18,76,91,0,1,63,,0.028594867,0.205417607,0.071428571,0
영월,연하계곡,1.12,1,10,41,59,2,1,111,,0.013125513,0.133182844,0.071428571,0.025974026
영월,법흥계곡,0.39,1,24,96,62,24,4,88,,0.004570491,0.139954853,0.285714286,0.311688312
영월,엄둔계곡,65.74,4.6,24,156,61,19,3,67,,0.77042072,0.137697517,0.214285714,0.246753247
영월,내리계곡,4.37,6,28,111,19,9,1,60,,0.051212938,0.042889391,0.071428571,0.116883117
양구,천미계곡,5.8,2,33,128,26,0,0,279,,0.436746988,0.041935484,0,0
양구,광치계곡,0.38,2,5.5,58,12,4,2,60,,0.028614458,0.019354839,0.333333333,0.25
양구,두타연계곡,0.61,2,16.3,86,432,6,0,199,,0.045933735,0.696774194,0,0.375
양구,비수구미,6.19,2,26.4,112,135,2,1,60,,0.466114458,0.217741935,0.166666667,0.125
양구,남전계곡,0.3,2,11,97,15,4,3,60,,0.022590361,0.024193548,0.5,0.25
인제,아침가리계곡,9.69,2.5,11.3,51,271,13,2,223,,0.282672112,0.284963197,0.037037037,0.087837838
인제,내린천,3.69,3.6,4.7,15,117,40,23,64,,0.10764294,0.123028391,0.425925926,0.27027027
인제,백담계곡,13.97,1.5,2.5,3,160,6,8,262,,0.407526254,0.168243954,0.148148148,0.040540541
인제,십이선녀탕,1.7,1.5,3.7,23,117,4,5,153,,0.049591599,0.123028391,0.092592593,0.027027027
인제,진동계곡,1.78,2.5,10.4,51,52,13,2,60,,0.051925321,0.054679285,0.037037037,0.087837838
인제,미산계곡,1.64,2.4,6.2,50,65,20,1,60,,0.047841307,0.068349106,0.018518519,0.135135135
인제,하추리계곡,0.47,3.7,13.2,48,8,13,1,60,,0.013710618,0.008412198,0.018518519,0.087837838
인제,가야동계곡,0.1,1.5,9.5,999,21,0,0,60,,0.002917153,0.022082019,0,0
인제,구만동계곡,0.41,1.5,1.2,9,7,12,7,60,,0.011960327,0.007360673,0.12962963,0.081081081
인제,수렴동계곡,0,1.5,3.9,20,36,0,5,60,,0,0.03785489,0.092592593,0
인제,방동계곡,0.23,2.5,2.7,24,5,3,0,60,,0.006709452,0.005257624,0,0.02027027
인제,내심적계곡,0.05,1.5,2.1,15,1,1,0,60,,0.001458576,0.001051525,0,0.006756757
인제,옥녀탕계곡,0.01,1.5,11.3,54,13,4,0,60,,0.000291715,0.013669821,0,0.027027027
인제,추대계곡,0,2.5,9.3,70,9,18,0,60,,0,0.009463722,0,0.121621622
인제,대승폭포계곡,0.54,1.5,13.6,89,69,1,0,60,,0.015752625,0.072555205,0,0.006756757
봉화,석천계곡,2.22,2.33,21.43,77,48,4,11,104,,0.570694087,0.466019417,0.5,0.8
봉화,고선계곡,0.76,7,32.3,999,20,0,0,67,,0.195372751,0.194174757,0,0
봉화,백천계곡,0.58,2,16.1,96,21,1,0,67,,0.149100257,0.203883495,0,0.2
봉화,사미정계곡,0.27,2.33,4.44,18,6,0,11,93,,0.06940874,0.058252427,0.5,0
봉화,반야계곡,0.06,2,4.2,58,8,0,0,60,,0.015424165,0.077669903,0,0
산청,대원사계곡,2.13,1,23.3,999,115,6,0,179,,0.147302905,0.387205387,0,0.045112782
산청,백운동계곡,1.07,1.75,16.2,82,50,6,0,236,,0.073997234,0.168350168,0,0.045112782
산청,중산리계곡,8.69,3,30.4,197,70,45,0,71,,0.600968188,0.235690236,0,0.338345865
산청,거림계곡,0.87,3,30.9,141,30,38,3,74,,0.060165975,0.101010101,0.25,0.285714286
산청,오봉계곡,0.59,1,19.1,73,24,8,0,69,,0.040802213,0.080808081,0,0.060150376
산청,청계계곡,1.03,3,13.5,77,5,18,8,64,,0.071230982,0.016835017,0.666666667,0.135338346
산청,천내계곡,0.05,3,21.5,80,0,2,0,60,,0.003457815,0,0,0.015037594
산청,고운동계곡,0.03,2.15,25.2,85,3,10,1,60,,0.002074689,0.01010101,0.083333333,0.07518797
울주군,작천정계곡,8.81,2.57,7.8,49,269,5,45,165,,0.785204991,0.615560641,0.494505495,0.096153846
울주군,석남사 계곡,2.16,1.63,16.4,37,25,1,14,60,,0.192513369,0.057208238,0.153846154,0.019230769
울주군,내원암계곡,0.04,3.67,5.1,32,56,2,15,82,,0.003565062,0.128146453,0.164835165,0.038461538
울주군,천전리각석계곡,0.2,3.47,13.5,71,7,0,12,60,,0.017825312,0.016018307,0.131868132,0
울주군,철구소,0.01,1.63,25.3,61,80,44,5,75,,0.000891266,0.183066362,0.054945055,0.846153846
파주시,감악산계곡,0.01,4,17,64,44,4,0,60,,0.005617978,0.330827068,0,0.444444444
파주시,적성계곡,0.85,4,17,64,26,3,15,60,,0.47752809,0.195488722,1,0.333333333
파주시,마장리계곡,0.92,4,18.5,89,63,2,0,60,,0.516853933,0.473684211,0,0.222222222
가평군,명지계곡,16.28,2,40.7,169,294,30,0,69,,0.094365871,0.237479806,0,0.042553191
가평군,녹수계곡,2.7,7,8.2,40,77,44,15,60,,0.015650359,0.062197092,0.070754717,0.062411348
가평군,조무락계곡,1.4,1.75,21.3,118,80,42,1,85,,0.008115001,0.064620355,0.004716981,0.059574468
가평군,조종천계곡,1.22,7,15.2,34,8,45,45,60,,0.007071644,0.006462036,0.212264151,0.063829787
가평군,두밀계곡,0.17,2.75,8.4,36,13,45,9,60,,0.000985393,0.010500808,0.04245283,0.063829787
가평군,용추계곡,28.72,2.75,5.8,100,369,10,0,211,,0.166473452,0.298061389,0,0.014184397
가평군,화악계곡,0.2,1.75,24.5,178,63,14,0,60,,0.001159286,0.05088853,0,0.019858156
가평군,귀목계곡,0.28,2,14.5,47,19,10,0,60,,0.001623,0.015347334,0,0.014184397
가평군,명지계곡유원지,0.21,2,12.2,47,9,30,0,60,,0.00121725,0.00726979,0,0.042553191
가평군,익근리계곡,0.12,2,11.7,45,12,45,0,60,,0.000695572,0.009693053,0,0.063829787
가평군,석룡산계곡유원지,0.01,2,17.3,74,52,45,1,60,,5.79643E-05,0.042003231,0.004716981,0.063829787
가평군,백둔계곡,0.43,2,6.1,29,4,45,1,60,,0.002492465,0.003231018,0.004716981,0.063829787
가평군,현리계곡,1.56,2,5,26,18,45,15,60,,0.00904243,0.01453958,0.070754717,0.063829787
가평군,큰골계곡,0.24,3.07,9.1,48,10,45,30,60,,0.001391143,0.008077544,0.141509434,0.063829787
가평군,유명계곡,0.88,3.07,27.1,148,12,45,11,60,,0.005100858,0.009693053,0.051886792,0.063829787
가평군,안골계곡,3.06,3.07,18.6,94,41,24,15,60,,0.017737074,0.033117932,0.070754717,0.034042553
가평군,청평계곡,3.41,5.07,0.75,2,16,40,30,60,,0.019765824,0.012924071,0.141509434,0.056737589
가평군,현등사계곡,0.08,2,23.1,105,24,45,9,60,,0.000463714,0.019386107,0.04245283,0.063829787
가평군,고동산계곡,0.08,2,13.6,47,18,45,30,60,,0.000463714,0.01453958,0.141509434,0.063829787
가평군,장재울계곡,0.02,2,14.6,66,2,6,0,60,,0.000115929,0.001615509,0,0.008510638
가평군,용소계곡,111.45,2,34.2,138,97,5,0,60,,0.646012057,0.078352181,0,0.007092199
화천,삼일계곡,1.191238,,18.4,139,22,15,1,155,,0.152382948,0.129411765,0.5,0.405405405
화천,만산동계곡,0.436159,,22.9,180,13,15,0,63,,0.05579338,0.076470588,0,0.405405405
화천,비수구미계곡,6.19,,26.4,112,135,7,1,94,,0.791823672,0.794117647,0.5,0.189189189
홍천,살둔계곡,0.482136,,14.3,128,8,8,0,60,,0.004075304,0.042780749,0,0.163265306
홍천,용소계곡,111.4541,,32.4,138,97,15,0,146,,0.942077301,0.518716578,0,0.306122449
홍천,용오름계곡,2.648794,,6.7,48,30,11,0,60,,0.022389205,0.160427807,0,0.224489796
홍천,수타사계곡,3.721716,,10.8,58,52,15,15,60,,0.031458189,0.278074866,1,0.306122449
장수군,토옥동계곡,2.103478,,28.4,138,51,10,4,165,,0.804943056,0.68,1,0.666666667
장수군,지지계곡,0.509723,,19.9,156,24,5,0,114,,0.195056944,0.32,0,0.333333333
완주군,운장산계곡,0.648283,,48,165,6,15,0,60,,0.020786598,0.031914894,0,0.2
완주군,금당리계곡,0.001045,,31.2,183,1,30,0,60,,3.3507E-05,0.005319149,0,0.4
완주군,동상계곡,5.717959,,28,280,71,15,5,76,,0.183341094,0.377659574,0.625,0.2
완주군,운주계곡,24.82026,,27,138,110,15,3,105,,0.795838801,0.585106383,0.375,0.2
서울특별시,우이동계곡,19.22707,,28.3,65,90,2,45,60,,0.502809349,0.103567319,0.25,0.2
서울특별시,백사실계곡,4.875102,,25.4,53,249,3,45,60,,0.127489361,0.286536249,0.25,0.3
서울특별시,진관사계곡,10.51177,,30.3,82,169,0,45,71,,0.274894523,0.19447641,0.25,0
서울특별시,수성동계곡,3.625343,,16.7,49,361,5,45,60,,0.094806767,0.415420023,0.25,0.5
남원시,구룡계곡,1.120807,,14.6,128,70,14,5,60,,0.146102453,0.076086957,0.555555556,0.237288136
남원시,뱀사골계곡,3.581873,,15,50,425,15,2,60,,0.466913958,0.461956522,0.222222222,0.254237288
남원시,달궁계곡,2.968697,,15.7,54,425,30,2,73,,0.386983588,0.461956522,0.222222222,0.508474576
공주시,동학사계곡,10.16965,,10.2,62,227,45,45,60,,0.83029392,0.825454545,0.432692308,0.375
공주시,갑사계곡,0.783708,,18.7,82,20,15,11,60,,0.063985288,0.072727273,0.105769231,0.125
공주시,동월계곡,1.103254,,10.5,49,14,45,45,60,,0.090074397,0.050909091,0.432692308,0.375
공주시,상신계곡,0.191641,,12.7,90,14,15,3,60,,0.015646395,0.050909091,0.028846154,0.125
